count_score,SCORE,FACILITY
1302,0,0
3,1,0
17,2,0
55,3,0
282,4,0
105,5,0
66,0,402
3,3,402
9,4,402
6,5,402
65,0,405
1,2,405
3,3,405
11,4,405
4,5,405
66,0,436
1,2,436
2,3,436
9,4,436
6,5,436
66,0,437
1,2,437
2,3,437
9,4,437
6,5,437
66,0,438
2,3,438
9,4,438
7,5,438
66,0,442
2,3,442
9,4,442
7,5,442
73,0,459
2,3,459
7,4,459
2,5,459
66,0,460
2,2,460
1,3,460
7,4,460
8,5,460
73,0,463
1,3,463
6,4,463
4,5,463
63,0,501
1,2,501
4,3,501
11,4,501
5,5,501
67,0,502
4,3,502
7,4,502
6,5,502
67,0,503
2,3,503
6,4,503
9,5,503
65,0,504
3,3,504
8,4,504
8,5,504
64,0,506
1,2,506
4,3,506
8,4,506
7,5,506
63,0,508
2,3,508
16,4,508
3,5,508
63,0,509
1,1,509
4,3,509
12,4,509
4,5,509
63,0,512
1,1,512
2,2,512
2,3,512
12,4,512
4,5,512
68,0,515
1,2,515
1,3,515
8,4,515
6,5,515
63,0,516
1,2,516
3,3,516
11,4,516
6,5,516
67,0,517
1,2,517
1,3,517
11,4,517
4,5,517
73,0,518
1,3,518
4,4,518
6,5,518
71,0,519
4,3,519
2,4,519
7,5,519
65,0,520
2,3,520
9,4,520
8,5,520
63,0,521
1,2,521
2,3,521
13,4,521
5,5,521
64,0,526
3,3,526
12,4,526
5,5,526
63,0,528
1,2,528
3,3,528
15,4,528
2,5,528
73,0,529
1,2,529
1,3,529
5,4,529
4,5,529
65,0,531
3,3,531
11,4,531
5,5,531
63,0,534
1,2,534
4,3,534
8,4,534
8,5,534
64,0,537
1,1,537
1,2,537
3,3,537
10,4,537
5,5,537
67,0,538
1,2,538
2,3,538
10,4,538
4,5,538
64,0,539
2,2,539
11,4,539
7,5,539
65,0,540
2,3,540
13,4,540
4,5,540
63,0,541
1,2,541
2,3,541
12,4,541
6,5,541
70,0,542
1,3,542
6,4,542
7,5,542
64,0,544
1,1,544
1,3,544
9,4,544
9,5,544
63,0,546
1,1,546
2,2,546
3,3,546
11,4,546
4,5,546
64,0,548
1,2,548
1,3,548
9,4,548
9,5,548
63,0,549
1,2,549
2,3,549
14,4,549
4,5,549
67,0,550
1,3,550
9,4,550
7,5,550
65,0,552
1,2,552
4,3,552
10,4,552
4,5,552
64,0,553
1,2,553
4,3,553
9,4,553
6,5,553
64,0,554
1,2,554
2,3,554
12,4,554
5,5,554
66,0,556
1,3,556
10,4,556
7,5,556
67,0,557
2,3,557
9,4,557
6,5,557
63,0,558
1,2,558
6,3,558
9,4,558
5,5,558
66,0,561
1,1,561
1,2,561
1,3,561
10,4,561
5,5,561
68,0,562
2,2,562
1,3,562
6,4,562
7,5,562
66,0,564
2,2,564
3,3,564
7,4,564
6,5,564
67,0,565
2,3,565
8,4,565
7,5,565
66,0,568
1,2,568
7,4,568
10,5,568
64,0,570
2,1,570
1,2,570
1,3,570
12,4,570
4,5,570
63,0,573
1,1,573
3,3,573
12,4,573
5,5,573
68,0,575
1,3,575
7,4,575
8,5,575
63,0,578
1,1,578
1,2,578
13,4,578
6,5,578
63,0,580
2,2,580
3,3,580
9,4,580
7,5,580
64,0,581
1,1,581
2,3,581
9,4,581
8,5,581
63,0,583
2,2,583
3,3,583
8,4,583
8,5,583
67,0,585
2,3,585
9,4,585
6,5,585
64,0,586
1,1,586
1,2,586
5,3,586
6,4,586
7,5,586
64,0,589
3,3,589
13,4,589
4,5,589
64,0,590
1,2,590
2,3,590
8,4,590
9,5,590
66,0,593
1,2,593
11,4,593
6,5,593
66,0,595
1,2,595
1,3,595
12,4,595
4,5,595
63,0,596
3,3,596
13,4,596
5,5,596
63,0,598
1,1,598
5,3,598
10,4,598
5,5,598
63,0,600
1,1,600
2,3,600
12,4,600
6,5,600
63,0,603
1,2,603
4,3,603
12,4,603
4,5,603
63,0,605
1,1,605
2,2,605
5,3,605
7,4,605
6,5,605
64,0,607
1,2,607
1,3,607
11,4,607
7,5,607
73,0,608
1,3,608
7,4,608
3,5,608
84,0,612
64,0,613
1,2,613
2,3,613
11,4,613
6,5,613
63,0,614
1,1,614
1,2,614
3,3,614
9,4,614
7,5,614
63,0,618
1,2,618
4,3,618
10,4,618
6,5,618
67,0,619
1,3,619
12,4,619
4,5,619
69,0,620
1,2,620
2,3,620
7,4,620
5,5,620
64,0,621
1,2,621
2,3,621
9,4,621
8,5,621
65,0,623
5,3,623
9,4,623
5,5,623
63,0,626
1,2,626
4,3,626
9,4,626
7,5,626
73,0,629
1,3,629
8,4,629
2,5,629
65,0,630
1,1,630
1,3,630
11,4,630
6,5,630
73,0,631
2,3,631
7,4,631
2,5,631
64,0,632
1,1,632
13,4,632
6,5,632
63,0,635
4,2,635
1,3,635
11,4,635
5,5,635
64,0,636
2,1,636
2,3,636
8,4,636
8,5,636
64,0,637
2,1,637
3,3,637
11,4,637
4,5,637
63,0,640
1,2,640
5,3,640
11,4,640
4,5,640
64,0,642
1,1,642
2,2,642
2,3,642
11,4,642
4,5,642
63,0,644
6,3,644
10,4,644
5,5,644
63,0,646
1,1,646
1,2,646
3,3,646
10,4,646
6,5,646
63,0,648
1,1,648
5,3,648
10,4,648
5,5,648
67,0,649
2,2,649
3,3,649
8,4,649
4,5,649
65,0,650
2,1,650
3,3,650
7,4,650
7,5,650
63,0,652
4,3,652
13,4,652
4,5,652
67,0,653
1,2,653
2,3,653
10,4,653
4,5,653
63,0,654
1,2,654
2,3,654
9,4,654
9,5,654
68,0,655
1,3,655
7,4,655
8,5,655
73,0,656
1,3,656
6,4,656
4,5,656
63,0,657
2,2,657
2,3,657
13,4,657
4,5,657
65,0,658
7,3,658
9,4,658
3,5,658
66,0,659
1,3,659
10,4,659
7,5,659
63,0,660
4,3,660
10,4,660
7,5,660
63,0,662
3,2,662
1,3,662
11,4,662
6,5,662
63,0,663
4,2,663
4,3,663
8,4,663
5,5,663
63,0,664
2,2,664
4,3,664
7,4,664
8,5,664
69,0,666
1,1,666
3,3,666
5,4,666
6,5,666
65,0,667
2,1,667
3,3,667
11,4,667
3,5,667
66,0,668
4,3,668
7,4,668
7,5,668
63,0,671
3,3,671
13,4,671
5,5,671
63,0,672
2,1,672
1,2,672
1,3,672
11,4,672
6,5,672
63,0,673
1,1,673
4,3,673
11,4,673
5,5,673
63,0,674
1,2,674
3,3,674
14,4,674
3,5,674
73,0,675
1,2,675
2,3,675
5,4,675
3,5,675
68,0,676
2,3,676
7,4,676
7,5,676
63,0,678
3,2,678
4,3,678
11,4,678
3,5,678
73,0,679
1,2,679
1,3,679
6,4,679
3,5,679
73,0,687
1,2,687
8,4,687
2,5,687
63,0,688
1,2,688
3,3,688
13,4,688
4,5,688
63,0,689
3,3,689
10,4,689
8,5,689
63,0,691
3,2,691
1,3,691
12,4,691
5,5,691
73,0,692
4,3,692
4,4,692
3,5,692
65,0,693
3,3,693
8,4,693
8,5,693
63,0,695
1,2,695
2,3,695
13,4,695
5,5,695
1667,0,
8,1,
13,2,
36,3,
186,4,
106,5,
